FRP,Count,Dates
71.21916104,70,4/1/2020
72.77304638,72,4/2/2020
91.78236363,91,4/3/2020
75.31531503,75,4/4/2020
28.52066812,28,4/5/2020
54.06219366,53,4/6/2020
87.55168741,87,4/7/2020
51.28304304,51,4/8/2020
92.57390771,92,4/9/2020
34.42703997,34,4/10/2020
66.49815065,66,4/11/2020
51.89242307,51,4/12/2020
68.33311135,68,4/13/2020
77.8691342,77,4/14/2020
70.38844639,70,4/15/2020
99.2999395,99,4/16/2020
121.1721978,120,4/17/2020
84.7018405,84,4/18/2020
81.56664819,81,4/19/2020
53.83748688,53,4/20/2020
74.95534869,74,4/21/2020
42.83048142,42,4/22/2020
70.86762315,70,4/23/2020
48.00234013,47,4/24/2020
82.00410866,82,4/25/2020
121.0764492,120,4/26/2020
72.77366357,72,4/27/2020
86.24176666,85,4/28/2020
127.0301508,123,4/29/2020
78.51937304,77,4/30/2020
74.52126422,73,5/1/2020
92.88107624,91,5/2/2020
83.54914103,82,5/3/2020
76.74679822,76,5/4/2020
116.8403723,116,5/5/2020
76.42615804,76,5/6/2020
86.17900549,85,5/7/2020
60.46315911,60,5/8/2020
112.6906601,112,5/9/2020
61.67827519,61,5/10/2020
69.88610942,69,5/11/2020
81.4169126,81,5/12/2020
82.77904269,82,5/13/2020
71.26569811,71,5/14/2020
90.85399507,90,5/15/2020
73.44492081,73,5/16/2020
64.29002458,64,5/17/2020
88.39875037,88,5/18/2020
76.63916936,76,5/19/2020
44.98044875,44,5/20/2020
50.64376861,50,5/21/2020
48.01831606,47,5/22/2020
64.98523418,64,5/23/2020
18.38469387,18,5/24/2020
85.12955858,84,5/25/2020
68.09814877,67,5/26/2020
51.04060675,50,5/27/2020
55.69106938,55,5/28/2020
61.9707133,61,5/29/2020
51.11670097,50,5/30/2020
50.31075653,49,5/31/2020
65.35808198,63,6/1/2020
42.04813364,40,6/2/2020
67.75101498,65,6/3/2020
66.72717722,64,6/4/2020
55.18534285,54,6/5/2020
70.19197626,69,6/6/2020
49.17842329,48,6/7/2020
59.55128196,58,6/8/2020
64.41868567,63,6/9/2020
75.41194339,74,6/10/2020
69.36867205,68,6/11/2020
76.48381589,75,6/12/2020
67.22566362,65,6/13/2020
78.59802369,76,6/14/2020
70.63377588,68,6/15/2020
40.51410017,38,6/16/2020
53.12494798,51,6/17/2020
54.38896826,53,6/18/2020
76.00397444,75,6/19/2020
59.42023431,57,6/20/2020
41.35311025,39,6/21/2020
67.96783524,63,6/22/2020
41.76475514,38,6/23/2020
51.09645956,49,6/24/2020
69.03248694,67,6/25/2020
67.56778651,65,6/26/2020
77.53514679,76,6/27/2020
91.78834723,90,6/28/2020
66.66280346,64,6/29/2020
49.86763435,48,6/30/2020
42.6843115,40,7/1/2020
51.04898387,47,7/2/2020
49.14678663,44,7/3/2020
56.50929916,53,7/4/2020
54.47687836,52,7/5/2020
44.70101498,41,7/6/2020
42.77688992,40,7/7/2020
42.8881715,38,7/8/2020
51.72173153,47,7/9/2020
38.61956396,34,7/10/2020
28.9073928,27,7/11/2020
36.61694623,33,7/12/2020
32.4487268,28,7/13/2020
23.05991701,19,7/14/2020
35.32821365,29,7/15/2020
24.27135091,22,7/16/2020
37.64912468,34,7/17/2020
48.96330994,44,7/18/2020
